3130,00:23:15,0,F,LAUNCH_PAD,-0.6,,36.6,91.8,4.9,0,0,0,0,0,0,0,0,0,autgyro,gps_time,gps_alt,gps_lat,gps_long,gps_sats,CMD,3130,CAL,,DISARMED,Main_SOC,0.3,1.48,UNLATCHED
3130,00:23:16,0,F,LAUNCH_PAD,-0.6,0,36.6,91.8,4.9,0,0,0,0,0,0,0,0,0,autgyro,gps_time,gps_alt,gps_lat,gps_long,gps_sats,CMD,3130,CAL,,DISARMED,Main_SOC,0.2975,1.47,UNLATCHED
3130,00:23:17,0,F,LAUNCH_PAD,-0.6,0,36.6,91.8,4.9,0,0,0,0,0,0,0,0,0,autgyro,gps_time,gps_alt,gps_lat,gps_long,gps_sats,CMD,3130,CAL,,DISARMED,Main_SOC,0.3075,1.52,UNLATCHED
3130,00:23:18,0,F,LAUNCH_PAD,30.1,30.7,36.6,91.4,4.9,0,0,0,0,0,0,0,0,0,autgyro,gps_time,gps_alt,gps_lat,gps_long,gps_sats,CMD,3130,CAL,,DISARMED,Main_SOC,0.29875,1.47,UNLATCHED
3130,00:23:19,0,F,LAUNCH_PAD,351.1,321,36.5,88,4.9,0,0,0,0,0,0,0,0,0,autgyro,gps_time,gps_alt,gps_lat,gps_long,gps_sats,CMD,3130,CAL,,DISARMED,Main_SOC,0.29625,1.5,UNLATCHED
3130,00:23:20,0,F,LAUNCH_PAD,466.1,115,36.4,86.7,4.9,0,0,0,0,0,0,0,0,0,autgyro,gps_time,gps_alt,gps_lat,gps_long,gps_sats,CMD,3130,CAL,,DISARMED,Main_SOC,0.305,1.51,UNLATCHED
3130,00:23:21,0,F,LAUNCH_PAD,493,26.9,36.4,86.4,4.9,0,0,0,0,0,0,0,0,0,autgyro,gps_time,gps_alt,gps_lat,gps_long,gps_sats,CMD,3130,CAL,,DISARMED,Main_SOC,0.2925,1.48,UNLATCHED
3130,00:23:22,0,F,LAUNCH_PAD,522.7,29.7,36.3,86.1,4.9,0,0,0,0,0,0,0,0,0,autgyro,gps_time,gps_alt,gps_lat,gps_long,gps_sats,CMD,3130,CAL,,DISARMED,Main_SOC,0.30375,1.5,UNLATCHED
3130,00:23:23,0,F,LAUNCH_PAD,559.3,36.6,36.2,85.7,4.9,0,0,0,0,0,0,0,0,0,autgyro,gps_time,gps_alt,gps_lat,gps_long,gps_sats,CMD,3130,CAL,,DISARMED,Main_SOC,0.29875,1.47,UNLATCHED
3130,00:23:24,0,F,LAUNCH_PAD,590.8,31.5,36.2,85.4,4.9,0,0,0,0,0,0,0,0,0,autgyro,gps_time,gps_alt,gps_lat,gps_long,gps_sats,CMD,3130,CAL,,DISARMED,Main_SOC,0.29,1.5,UNLATCHED
